clause_id,spec_file,section,paragraph,category,target,artifact_file,artifact_element,test_files,status,assumptions
SAFE@468cf72:spec/00-front-matter.md#0.1.p1:40d0d4cf,spec/00-front-matter.md,0.1,1,conformance_requirement,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/00-front-matter.md#0.1.p2:9e5cd9ab,spec/00-front-matter.md,0.1,2,implementation_requirement,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/00-front-matter.md#0.5.p21:5eb1de72,spec/00-front-matter.md,0.5,21,conformance_requirement,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/00-front-matter.md#0.8.p27:5000a79a,spec/00-front-matter.md,0.8,27,conformance_requirement,Conformance,N/A,N/A,,deferred,All 14 TBD items (TBD-01 through TBD-14) will be resolved
SAFE@468cf72:spec/01-base-definition.md#1.p1:e7bf1014,spec/01-base-definition.md,1,1,conformance_requirement,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/01-base-definition.md#1.p2:b610468e,spec/01-base-definition.md,1,2,conformance_requirement,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/01-base-definition.md#1.p3:a2ff4ad4,spec/01-base-definition.md,1,3,static_semantics,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/01-base-definition.md#1.p6:b83ece40,spec/01-base-definition.md,1,6,static_semantics,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.1.p2:75c5cfea,spec/02-restrictions.md,2.1.1,2,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.1.p3:f8550668,spec/02-restrictions.md,2.1.1,3,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.1.p4:b8e73758,spec/02-restrictions.md,2.1.1,4,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.2.p5:c8832ac8,spec/02-restrictions.md,2.1.2,5,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.2.p7:2de62408,spec/02-restrictions.md,2.1.2,7,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.2.p9:faae18b9,spec/02-restrictions.md,2.1.2,9,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.2.p11:3fd55933,spec/02-restrictions.md,2.1.2,11,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.2.p12:8da68138,spec/02-restrictions.md,2.1.2,12,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.3.p14:4ab42f23,spec/02-restrictions.md,2.1.3,14,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.3.p15:9092af85,spec/02-restrictions.md,2.1.3,15,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.3.p16:6436f829,spec/02-restrictions.md,2.1.3,16,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.3.p17:be123e5f,spec/02-restrictions.md,2.1.3,17,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.3.p19:29c43768,spec/02-restrictions.md,2.1.3,19,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.3.p22:58a7c04c,spec/02-restrictions.md,2.1.3,22,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.3.p23:e51d510c,spec/02-restrictions.md,2.1.3,23,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.3.p25:f55ddbee,spec/02-restrictions.md,2.1.3,25,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.4.p29:f27b01a7,spec/02-restrictions.md,2.1.4,29,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.4.p31:3aff42cb,spec/02-restrictions.md,2.1.4,31,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.4.p32:d090f2f1,spec/02-restrictions.md,2.1.4,32,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.5.p34:70346a23,spec/02-restrictions.md,2.1.5,34,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.5.p35:9db565e8,spec/02-restrictions.md,2.1.5,35,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.5.p36:ba7835b4,spec/02-restrictions.md,2.1.5,36,static_semantics,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.5.p38:872f4ec6,spec/02-restrictions.md,2.1.5,38,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.5.p40:cc41753d,spec/02-restrictions.md,2.1.5,40,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.6.p44:a5524a86,spec/02-restrictions.md,2.1.6,44,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.7.p51:3bd0226a,spec/02-restrictions.md,2.1.7,51,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.8.p57:6fc7a14c,spec/02-restrictions.md,2.1.8,57,legality_rule,Race-freedom,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.8.p58:9bf4999c,spec/02-restrictions.md,2.1.8,58,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.8.p59:95c073d3,spec/02-restrictions.md,2.1.8,59,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.8.p60:75dc85e6,spec/02-restrictions.md,2.1.8,60,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.8.p61:f91fb172,spec/02-restrictions.md,2.1.8,61,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.8.p62:9053b623,spec/02-restrictions.md,2.1.8,62,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.9.p65:a6f8ab1c,spec/02-restrictions.md,2.1.9,65,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.9.p66:3d98f9e9,spec/02-restrictions.md,2.1.9,66,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.10.p67:50d815f0,spec/02-restrictions.md,2.1.10,67,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.11.p69:4ced1c77,spec/02-restrictions.md,2.1.11,69,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.12.p77:8b158e82,spec/02-restrictions.md,2.1.12,77,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.12.p78:803e4add,spec/02-restrictions.md,2.1.12,78,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.12.p79:90727967,spec/02-restrictions.md,2.1.12,79,legality_rule,Memory-safety,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.12.p80:15d3c6f7,spec/02-restrictions.md,2.1.12,80,legality_rule,Memory-safety,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.12.p82:453192f0,spec/02-restrictions.md,2.1.12,82,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.13.p84:84829058,spec/02-restrictions.md,2.1.13,84,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.1.13.p91:4a433f78,spec/02-restrictions.md,2.1.13,91,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.2.p93:301d16b8,spec/02-restrictions.md,2.2,93,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.7.p124:ef993f07,spec/02-restrictions.md,2.7,124,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.3.2.p96a:0eaf48aa,spec/02-restrictions.md,2.3.2,96a,dynamic_semantics,Memory-safety,companion/spark/safe_po.ads,Safe_PO.Check_Owned_For_Move; Safe_Model.Ownership_State; Safe_Model.Make_Channel; Safe_Model.Is_Borrowable; Safe_Model.Is_Movable,tests/positive/ownership_move.safe; tests/positive/rule4_linked_list.safe; tests/negative/neg_own_double_move.safe; tests/golden/golden_ownership/; tests/diagnostics_golden/diag_double_move.txt,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.3.2.p96c:0b45de01,spec/02-restrictions.md,2.3.2,96c,legality_rule,Memory-safety,companion/spark/safe_po.ads,Safe_PO.Check_Not_Moved; Safe_Model.Ownership_State; Safe_Model.Make_Channel,tests/positive/ownership_move.safe; tests/negative/neg_own_double_move.safe; tests/negative/neg_own_use_after_move.safe; tests/negative/neg_rule4_moved.safe; tests/golden/golden_ownership/; tests/diagnostics_golden/diag_double_move.txt,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.3.2.p97a:8d0214d5,spec/02-restrictions.md,2.3.2,97a,legality_rule,Memory-safety,N/A,N/A,tests/positive/ownership_move.safe; tests/golden/golden_ownership/,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.3.2.p97a-diag:dc259149,spec/02-restrictions.md,2.3.2,97a-diag,legality_rule,Memory-safety,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.3.3.p99b:47108b45,spec/02-restrictions.md,2.3.3,99b,legality_rule,Memory-safety,companion/spark/safe_po.ads,Safe_PO.Check_Borrow_Exclusive; Safe_Model.Ownership_State; Safe_Model.Make_Channel; Safe_Model.Is_Observable; Safe_Model.Is_Borrowable,tests/positive/ownership_borrow.safe; tests/negative/neg_own_borrow_conflict.safe,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.3.3.p100a:ba849e66,spec/02-restrictions.md,2.3.3,100a,legality_rule,Memory-safety,N/A,N/A,tests/positive/ownership_borrow.safe,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.3.4a.p102a:5bc5ab8b,spec/02-restrictions.md,2.3.4a,102a,legality_rule,Memory-safety,companion/spark/safe_po.ads,Safe_PO.Check_Observe_Shared; Safe_Model.Ownership_State; Safe_Model.Make_Channel; Safe_Model.Is_Valid_Transition; Safe_Model.Is_Observable,tests/positive/ownership_observe.safe; tests/negative/neg_own_lifetime.safe; tests/negative/neg_own_observe_mutate.safe,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.3.4a.p102a-a:ae729065,spec/02-restrictions.md,2.3.4a,102a-a,legality_rule,Memory-safety,N/A,N/A,tests/positive/ownership_observe.safe; tests/negative/neg_own_lifetime.safe,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.3.4a.p102b:2ed757bd,spec/02-restrictions.md,2.3.4a,102b,legality_rule,Memory-safety,companion/spark/safe_model.ads,Safe_Model.Ownership_State; Safe_Model.Make_Channel,tests/negative/neg_rule4_freed.safe,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.3.4a.p102b-diag:ddab22c8,spec/02-restrictions.md,2.3.4a,102b-diag,legality_rule,Memory-safety,N/A,N/A,tests/negative/neg_rule4_freed.safe,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.3.5.p103a:520dc0d4,spec/02-restrictions.md,2.3.5,103a,dynamic_semantics,Memory-safety,N/A,N/A,tests/positive/rule4_factory.safe,stubbed,Runtime abort handler is correctly implemented
SAFE@468cf72:spec/02-restrictions.md#2.3.5.p104:d9f9b8d9,spec/02-restrictions.md,2.3.5,104,dynamic_semantics,Memory-safety,N/A,N/A,tests/golden/golden_ownership/,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.3.5.p104a:b70c1d15,spec/02-restrictions.md,2.3.5,104a,dynamic_semantics,Memory-safety,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.3.5.p105:d4a9cdb4,spec/02-restrictions.md,2.3.5,105,dynamic_semantics,Memory-safety,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.3.5.p106:bae12394,spec/02-restrictions.md,2.3.5,106,static_semantics,Memory-safety,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.3.7.p108:083e15a2,spec/02-restrictions.md,2.3.7,108,implementation_requirement,Memory-safety,N/A,N/A,,stubbed,Dependency interface information accurately represents effects
SAFE@468cf72:spec/02-restrictions.md#2.3.8.p111:42819528,spec/02-restrictions.md,2.3.8,111,legality_rule,Memory-safety,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.3.8.p111a:a858bdfc,spec/02-restrictions.md,2.3.8,111a,legality_rule,Memory-safety,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.3.8.p111b:2921e9d2,spec/02-restrictions.md,2.3.8,111b,legality_rule,Memory-safety,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.3.8.p111c:819cc398,spec/02-restrictions.md,2.3.8,111c,legality_rule,Memory-safety,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.3.8.p113:75fcd707,spec/02-restrictions.md,2.3.8,113,implementation_requirement,Silver-AoRTE,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.3.8.p109-end:5d18703e,spec/02-restrictions.md,2.3.8,109-end,static_semantics,Silver-AoRTE,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.8.1.p126:812b54a8,spec/02-restrictions.md,2.8.1,126,dynamic_semantics,Silver-AoRTE,companion/spark/safe_po.ads,Safe_PO.Safe_Div; Safe_Model.Range64,tests/positive/rule1_accumulate.safe; tests/positive/rule1_averaging.safe; tests/positive/rule2_binary_search.safe; tests/positive/rule2_binary_search_function.safe; tests/positive/rule3_average.safe; tests/negative/neg_rule1_overflow.safe; tests/golden/golden_sensors/; tests/diagnostics_golden/diag_overflow.txt,stubbed,Implementation provides at least 64-bit intermediate evaluation
SAFE@468cf72:spec/02-restrictions.md#2.8.1.p127:d5d93439,spec/02-restrictions.md,2.8.1,127,dynamic_semantics,Silver-AoRTE,companion/spark/safe_po.ads,Safe_PO.Narrow_Assignment; Safe_PO.Narrow_Parameter; Safe_PO.Narrow_Return; Safe_PO.Narrow_Indexing; Safe_PO.Narrow_Conversion; Safe_Model.Range64,tests/positive/rule1_accumulate.safe; tests/positive/rule1_averaging.safe; tests/positive/rule1_conversion.safe; tests/positive/rule1_parameter.safe; tests/positive/rule1_return.safe; tests/positive/rule3_percent.safe; tests/negative/neg_rule1_index_fail.safe; tests/negative/neg_rule1_narrow_fail.safe; tests/negative/neg_rule1_param_fail.safe; tests/negative/neg_rule1_return_fail.safe; tests/golden/golden_sensors/,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.8.1.p128:d2e83ca8,spec/02-restrictions.md,2.8.1,128,legality_rule,Silver-AoRTE,companion/spark/safe_model.ads,Safe_Model.Range64; Safe_Model.Excludes_Zero,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.8.1.p129:9f3b1394,spec/02-restrictions.md,2.8.1,129,legality_rule,Silver-AoRTE,N/A,N/A,tests/positive/rule1_accumulate.safe; tests/negative/neg_rule1_overflow.safe; tests/diagnostics_golden/diag_overflow.txt,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.8.1.p130:2289e5b2,spec/02-restrictions.md,2.8.1,130,implementation_requirement,Silver-AoRTE,companion/spark/safe_po.ads,Safe_PO.Narrow_Assignment; Safe_PO.Narrow_Parameter; Safe_PO.Narrow_Conversion,tests/positive/rule1_conversion.safe; tests/positive/rule1_parameter.safe; tests/negative/neg_rule1_narrow_fail.safe; tests/negative/neg_rule1_param_fail.safe,stubbed,Static range analysis is sound
SAFE@468cf72:spec/02-restrictions.md#2.8.2.p131:30aba5f5,spec/02-restrictions.md,2.8.2,131,legality_rule,Silver-AoRTE,companion/spark/safe_po.ads,Safe_PO.Narrow_Indexing; Safe_PO.Safe_Index,tests/positive/rule2_binary_search.safe; tests/positive/rule2_binary_search_function.safe; tests/positive/rule2_iteration.safe; tests/positive/rule2_lookup.safe; tests/positive/rule2_matrix.safe; tests/positive/rule2_slice.safe; tests/negative/neg_rule1_index_fail.safe; tests/negative/neg_rule2_dynamic.safe; tests/negative/neg_rule2_empty.safe; tests/negative/neg_rule2_negative.safe; tests/negative/neg_rule2_off_by_one.safe; tests/negative/neg_rule2_oob.safe; tests/diagnostics_golden/diag_index_oob.txt,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.8.2.p132:8613ecf4,spec/02-restrictions.md,2.8.2,132,legality_rule,Silver-AoRTE,companion/spark/safe_po.ads,Safe_PO.Safe_Index,tests/positive/rule2_lookup.safe; tests/positive/rule2_matrix.safe; tests/positive/rule2_slice.safe; tests/negative/neg_rule2_dynamic.safe; tests/negative/neg_rule2_empty.safe; tests/negative/neg_rule2_negative.safe; tests/negative/neg_rule2_off_by_one.safe; tests/negative/neg_rule2_oob.safe; tests/diagnostics_golden/diag_index_oob.txt,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.8.3.p133:0610d951,spec/02-restrictions.md,2.8.3,133,legality_rule,Silver-AoRTE,companion/spark/safe_po.ads,Safe_PO.Safe_Div; Safe_PO.Nonzero; Safe_PO.Safe_Mod; Safe_PO.Safe_Rem; Safe_Model.Excludes_Zero,tests/positive/rule3_average.safe; tests/positive/rule3_divide.safe; tests/positive/rule3_modulo.safe; tests/positive/rule3_percent.safe; tests/positive/rule3_remainder.safe; tests/positive/rule5_statistics.safe; tests/negative/neg_rule3_expression.safe; tests/negative/neg_rule3_variable.safe; tests/negative/neg_rule3_zero_div.safe; tests/negative/neg_rule3_zero_mod.safe; tests/negative/neg_rule3_zero_rem.safe; tests/diagnostics_golden/diag_zero_div.txt,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.8.3.p134:90a17a3b,spec/02-restrictions.md,2.8.3,134,legality_rule,Silver-AoRTE,companion/spark/safe_po.ads,Safe_PO.Nonzero,tests/positive/rule3_divide.safe; tests/positive/rule3_modulo.safe; tests/positive/rule3_remainder.safe; tests/negative/neg_rule3_expression.safe; tests/negative/neg_rule3_variable.safe; tests/negative/neg_rule3_zero_div.safe; tests/negative/neg_rule3_zero_mod.safe; tests/negative/neg_rule3_zero_rem.safe; tests/diagnostics_golden/diag_zero_div.txt,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.8.4.p136:fa5e94b7,spec/02-restrictions.md,2.8.4,136,legality_rule,Silver-AoRTE,companion/spark/safe_po.ads,Safe_PO.Not_Null_Ptr; Safe_PO.Safe_Deref; Safe_Model.Is_Dereferenceable; Safe_Model.Is_Accessible,tests/positive/rule4_conditional.safe; tests/positive/rule4_deref.safe; tests/positive/rule4_factory.safe; tests/positive/rule4_linked_list.safe; tests/positive/rule4_linked_list_sum.safe; tests/positive/rule4_optional.safe; tests/negative/neg_rule4_maybe_null.safe; tests/negative/neg_rule4_moved.safe; tests/negative/neg_rule4_null_deref.safe; tests/negative/neg_rule4_uninitialized.safe; tests/diagnostics_golden/diag_null_deref.txt,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.8.5.p139:d50bc714,spec/02-restrictions.md,2.8.5,139,implementation_requirement,Silver-AoRTE,companion/spark/safe_po.ads,Safe_PO.FP_Safe_Div,tests/positive/rule5_normalize.safe; tests/positive/rule5_vector_normalize.safe; tests/negative/neg_rule5_div_zero.safe,stubbed,Target hardware supports IEEE 754 non-trapping mode
SAFE@468cf72:spec/02-restrictions.md#2.8.5.p139b:5e20032b,spec/02-restrictions.md,2.8.5,139b,implementation_requirement,Silver-AoRTE,companion/spark/safe_po.ads,Safe_PO.FP_Not_Infinity; Safe_PO.FP_Safe_Div,tests/positive/rule5_filter.safe; tests/positive/rule5_interpolate.safe; tests/positive/rule5_normalize.safe; tests/positive/rule5_statistics.safe; tests/positive/rule5_temperature.safe; tests/positive/rule5_vector_normalize.safe; tests/negative/neg_rule5_infinity.safe; tests/negative/neg_rule5_overflow.safe,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.8.5.p139c:7fad4f7d,spec/02-restrictions.md,2.8.5,139c,legality_rule,Silver-AoRTE,N/A,N/A,tests/negative/neg_rule5_nan.safe; tests/negative/neg_rule5_overflow.safe; tests/negative/neg_rule5_uninitialized.safe,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.8.5.p139d:56f1f36b,spec/02-restrictions.md,2.8.5,139d,legality_rule,Silver-AoRTE,companion/spark/safe_po.ads,Safe_PO.FP_Not_NaN; Safe_PO.FP_Not_Infinity,tests/positive/rule5_filter.safe; tests/positive/rule5_interpolate.safe; tests/positive/rule5_normalize.safe; tests/positive/rule5_statistics.safe; tests/positive/rule5_temperature.safe; tests/positive/rule5_vector_normalize.safe; tests/negative/neg_rule5_div_zero.safe; tests/negative/neg_rule5_infinity.safe; tests/negative/neg_rule5_nan.safe; tests/negative/neg_rule5_uninitialized.safe,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.9.p140:7eeb1bb6,spec/02-restrictions.md,2.9,140,static_semantics,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/02-restrictions.md#2.10.p141:9e5dc3fe,spec/02-restrictions.md,2.10,141,legality_rule,Conformance,N/A,N/A,,stubbed,
SAFE@468cf72:spec/03-single-file-packages.md#3.p0:dcd1bc13,spec/03-single-file-packages.md,3,0,implementation_requirement,Conformance,N/A,N/A,,stubbed,
